x,y
4.15595813274334,-2.984048313167102
-2.3982267944242333,-4.42840879683361
-4.619523206128552,-2.00294042849607
0.7094880545695337,-5.089522295523001
4.522682002498545,-2.1790728017281737
-4.932517592116933,-0.5937496569637433
3.849631891733192,-3.173373508624361
4.038887599271385,2.9105573717189004
-0.4953635636032521,5.029400654473825
1.7517526598321276,-4.682737096302109
-4.709351182267817,-1.7346551575988636
4.888391937714192,0.44860863431975617
0.21364607887416037,-4.967018257334089
-1.127705466356614,4.915317281006047
2.90905393242179,4.113552267964188
-3.8902737347676393,-3.341543641497237
0.15813674527743987,4.924702793135225
-3.746017550358451,3.3929523142909623
0.6084158874123089,4.7510880024007545
-3.5147243436664883,-3.6695905257740775
-4.315857290271425,2.465212982186959
4.9990488052105695,0.6692167327098659
-3.025499210335876,-4.038107934200614
-0.5137799222502766,-4.957615320371704
-4.728763462453955,0.9913433269576836
-1.610764994523822,-4.814691344716288
-1.9574927300909077,4.656420582627028
-4.913389182999952,-1.4469913734232436
-4.4264385328085325,-2.191692894785289
-3.2329604274420003,3.7740526824326093
4.935837421384035,-1.1058400320407311
-2.791091572080874,-4.211397356090902
5.037287447555867,-0.11536740541435789
3.2507278403375626,-3.67392492238435
4.930802871728732,-0.4668067371417923
-1.3307139336341767,4.988073796133564
3.536621992437933,3.857999396776461
4.640579543014596,-1.8168249397256395
4.288836491911162,-2.407858344727164
5.133667087856082,0.044416275579762576
3.450898903469119,-3.5995308194860556
-3.321838477081611,-3.7197248156440508
-0.6079755023700825,5.048106447011396
4.997155290675721,0.9347882602769085
-4.984470496370377,-0.08654476119387232
-2.1928886795098195,-4.3896149190079115
-1.2619402855480084,-4.889601399584403
1.426194133225892,-4.651193008073535
-2.2180279504517126,4.3999082780981364
3.096218769721612,3.784192078650151
-3.912093814424452,-2.717942621510528
-0.22315061417539916,-4.882664436749241
-1.0048235908534477,-4.715076323878837
2.3634114157803383,4.182447009771746
-4.085948044892471,3.080642942261376
-1.0215306827611816,-4.945626822500426
2.0050041037272104,4.547854196685096
0.009463550149192312,5.066583699625982
-1.6906771181570832,4.664482052830318
-4.789839532228729,1.726284310135616
0.5788621328758917,-5.059753171093284
